seed,epoch,train_loss,train_accuracy,train_f1,train_kappa,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_roc_auc,train_pr_auc,train_specificity,test_loss,test_accuracy,test_f1,test_kappa,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_roc_auc,test_pr_auc,test_specificity,lr
987654321,7,0.30884292151676707,0.8334472636615867,0.8704653490117589,0.6380364325937447,0.7222398981864461,0.901360103626943,0.8172326893075723,0.8416182873730044,0.9065905161605594,0.9490577000596407,0.8172326893075723,0.5108340922794475,0.791356313874935,0.8563249239577742,0.4828923789117511,0.517989417989418,0.9244141127993819,0.7693516699410609,0.7975780468836796,0.8378701209579638,0.9459424856867342,0.7693516699410609,0.0
31415926,0,0.4145480236792048,0.8114844830994268,0.8595165495602988,0.5731641925470676,0.6979668586202844,0.8690277612295961,0.7298310291858678,0.850211277866822,0.8847721558623873,0.9452517566023844,0.7298310291858678,0.5311864137351513,0.7029175238451468,0.7923393685861821,0.270947343800126,0.4617824294322867,0.8037395570879193,0.49591280653950953,0.7812580562000515,0.7261328158750431,0.8776681514148701,0.49591280653950953,4.8096988312782174e-05
31415926,1,0.39593932171207125,0.8355208539237003,0.8788633154270574,0.6227464892972756,0.7452818551868755,0.8780835466604607,0.7424884792626728,0.8796444703482442,0.898495250360747,0.9508342854198403,0.7424884792626728,0.5274957817047834,0.7108659061155789,0.8006704486848891,0.2744622710747452,0.47346938775510206,0.8008769667268506,0.47411444141689374,0.8004640371229699,0.686340938913018,0.8513151793643406,0.47411444141689374,4.267766952966369e-05
31415926,2,0.35675784813745615,0.8247875074125322,0.8612224448897795,0.6271745974228848,0.6761755336851614,0.9305409885983016,0.8738556067588326,0.8015153722861722,0.9125974690525319,0.9580542310320708,0.8738556067588326,0.5102972503555938,0.6745838788105479,0.7578962014748852,0.2711735018614735,0.43330063756743503,0.8233071342200725,0.6018392370572208,0.7021139468935292,0.7330936361375759,0.8767156230574715,0.6018392370572208,3.456708580912725e-05
31415926,3,0.3379277553515223,0.8268234829017592,0.8637289822836789,0.6291764503233486,0.6822547783060057,0.9262409927942354,0.864147465437788,0.8091213754917674,0.9060663461071445,0.9550941054125395,0.864147465437788,0.5124442647891119,0.6740228165326351,0.7575125208681135,0.26977898794124955,0.432531894013739,0.8227561196736174,0.6004768392370572,0.7018561484918794,0.7313543310833925,0.878413644781438,0.6004768392370572,2.5e-05
31415926,4,0.32793450992567297,0.8366277920537656,0.8727227928607727,0.6467259272980401,0.7005709134615384,0.9253477891711841,0.8595391705069124,0.8257613288649279,0.9075865019417777,0.9536541039354987,0.8595391705069124,0.5047363359129522,0.6900130914531513,0.7725245316681534,0.2924329632186039,0.4511472028873421,0.8259721203228173,0.5960490463215259,0.725573601443671,0.7193247999955042,0.8694361702476185,0.5960490463215259,1.5432914190872757e-05
31415926,5,0.3163819646040719,0.8525795611780984,0.8891893498157614,0.6692885243298804,0.7504687233679904,0.9070599290672648,0.8116129032258065,0.8720093253679149,0.9178315824767063,0.9595775124232044,0.8116129032258065,0.5521580269276164,0.7161959977557509,0.8008138084924854,0.30797286346526376,0.48460342146189733,0.8157507688193609,0.5306539509536785,0.7864140242330497,0.7139253678895584,0.8671070598577254,0.5306539509536785,7.3223304703363135e-06
31415926,6,0.31956160326253435,0.8523818936548725,0.8901279976460204,0.6653205560142043,0.7600236197224682,0.8988560392215124,0.7908448540706605,0.8815678274806936,0.9193026261394557,0.9605691386864254,0.7908448540706605,0.5764930889203097,0.7232092762296615,0.808041504539559,0.3121318388188523,0.49604221635883905,0.8131036282954842,0.5122615803814714,0.803042021139469,0.7091555267200669,0.8625768936299621,0.5122615803814714,1.9030116872178316e-06
31415926,7,0.3050779609840618,0.8454635303419649,0.8803599302176108,0.6637359633267434,0.7161920343575847,0.9269440237182173,0.8607066052227342,0.8382340084511146,0.9210231036974914,0.9608873757850687,0.8607066052227342,0.5322797877778066,0.6944080792968019,0.777868406742795,0.2930067941601393,0.4556149732620321,0.8228357779695139,0.5803814713896458,0.7375612271203918,0.7106536945601728,0.863001840910968,0.5803814713896458,0.0
27182818,0,0.4156334858890848,0.7844499803330274,0.8461826347305389,0.48758311028375445,0.5917375455650061,0.8766963939511438,0.6967095851216023,0.8177215189873418,0.848207000174096,0.9367999128216666,0.6967095851216023,0.4649555528428836,0.7512562814070352,0.7889356584485869,0.48670153964249374,0.7260699117935315,0.7676595744680851,0.6705385427666315,0.8114247160688182,0.8406193972668845,0.8891831809683117,0.6705385427666315,4.8096988312782174e-05
27182818,1,0.40387147881270535,0.7577247497924042,0.8073735601230085,0.500757245855487,0.5349544072948328,0.9531525618410797,0.9092354156731839,0.7002712477396021,0.8872378534966137,0.9549132306499515,0.9092354156731839,0.49104783105927396,0.7683932482927458,0.7752422632072523,0.54245321951162,0.680166270783848,0.8729935229512813,0.8639312113440941,0.6971775553806364,0.8274138995523742,0.8764324350092646,0.8639312113440941,4.267766952966369e-05
27182818,2,0.37927082041442445,0.8326122110047638,0.8834980988593156,0.5863901896658468,0.68655245603396,0.8917715689284618,0.7198378636146876,0.8753767329716697,0.8934307926140743,0.9563272295365342,0.7198378636146876,0.47931839088052214,0.7260662285787914,0.7733475479744136,0.42955455733827896,0.7101679929266136,0.7351778656126482,0.6058228993815055,0.8156977397953447,0.8114444864920514,0.8531634099910784,0.6058228993815055,3.456708580912725e-05
27182818,3,0.35443449829519075,0.8376600673047506,0.8829765449017847,0.6198108358889473,0.6666666666666666,0.9248919248919248,0.8191066603083771,0.8446955997588909,0.9054743414844191,0.9623924059374831,0.8191066603083771,0.4610323450055931,0.7417858523386162,0.7779993353273513,0.46961673463763776,0.7060210658701462,0.766619364698177,0.6774777492834515,0.7897222534577758,0.8284978123700155,0.8749430593782862,0.6774777492834515,2.5e-05
27182818,4,0.3418260035461967,0.8440846116865521,0.8897984400339795,0.6239240631117022,0.6918363034443896,0.9125613812767306,0.7806390081068193,0.8681434599156118,0.9040478379851083,0.9607573016150391,0.7806390081068193,0.48166489825988434,0.7689730704806081,0.7984034180346301,0.5278844157839483,0.7295910668477441,0.7983136593591905,0.7293709458440187,0.7984931968964354,0.8182092196599531,0.8484402568259404,0.7293709458440187,1.5432914190872757e-05
27182818,5,0.3269303022412491,0.8510117564791748,0.8946538936959209,0.6408457138152697,0.7026437913092392,0.9179137603043754,0.7942298521697664,0.8725437010247137,0.9139914002599847,0.9658404109809388,0.7942298521697664,0.4841824631912604,0.7756088132972555,0.8068112485440124,0.5393128891999421,0.7463200751644222,0.7960814360770578,0.7189621360687887,0.8178342516586079,0.829336575332174,0.8665045678019979,0.7189621360687887,7.3223304703363135e-06
27182818,6,0.31334600358031656,0.8523665923692146,0.8944539915638181,0.6500037527728917,0.6950843825341548,0.9285436263379825,0.8249085995867111,0.8627787823990356,0.9178861640513458,0.9677589971181315,0.8249085995867111,0.497677397811034,0.7788300476742688,0.8050428758021466,0.5495759141849681,0.7347928298560094,0.8132170720513997,0.7544124302308041,0.7970313729899922,0.8272064670165475,0.8624069482295884,0.7544124302308041,1.9030116872178316e-06
27182818,7,0.310724909083296,0.8366548664831083,0.8801564779632213,0.6269940824940592,0.6541131027823043,0.9402596512862672,0.8613892862819902,0.8272754671488849,0.9186671229381431,0.967922716816059,0.8613892862819902,0.499746997339792,0.7776059786110038,0.7978449285546967,0.5516561787193286,0.7164463823409184,0.8324575339117684,0.7931814753356464,0.7659957269762735,0.8263268740168752,0.8609096502596377,0.7931814753356464,0.0
1618033,0,0.42977941785922674,0.807057484348321,0.8622240908135379,0.5408187512461489,0.7095890410958904,0.8462025142354138,0.6494890602470065,0.8788640649105766,0.8646682569892896,0.9323871019888835,0.6494890602470065,0.5490766510247705,0.7265511567128061,0.7994889630207964,0.3697195521605996,0.5656504678539088,0.8025078369905956,0.5748466257668712,0.7964927167303069,0.799774070709621,0.8936955659815831,0.5748466257668712,4.8096988312782174e-05
1618033,1,0.38535024668344264,0.816517182501521,0.8640481626361481,0.5822139602362055,0.6920525948336048,0.8798756108396268,0.7457212713936431,0.8487800697103023,0.8879180555418686,0.9471652241684039,0.7457212713936431,0.5580790965784207,0.693834091569064,0.7595591030026606,0.34468341998938434,0.5114198257593595,0.8211702827087443,0.6662576687116565,0.7065478715881771,0.7841702000654188,0.8836953624878298,0.6662576687116565,4.267766952966369e-05
1618033,2,0.3594723682504392,0.7922006555060546,0.8327118751184984,0.566501743896201,0.6183206106870229,0.9314952279957582,0.8785029151777318,0.7528712644991715,0.8953534707785006,0.9476302742770917,0.8785029151777318,0.5395626886317648,0.6583099409544091,0.7092735957832318,0.32120085055501246,0.47433460076045625,0.8491421810293828,0.7653374233128835,0.6089661999717154,0.7698740123185256,0.8758332180305619,0.7653374233128835,3.456708580912725e-05
1618033,3,0.33675797005748775,0.8345337860381136,0.8729524871535993,0.6377980712512533,0.6918954782076145,0.9236582799196403,0.8499153658077864,0.8275241414776299,0.9076437721743913,0.9551932263604761,0.8499153658077864,0.5401024017244554,0.7019649598296389,0.7589823874755381,0.38009035488135967,0.5195591095742381,0.8499298737727911,0.7374233128834355,0.6856173101400085,0.7772789228968578,0.8810864881024585,0.7374233128834355,2.5e-05
1618033,4,0.3472515991477659,0.7913763664553608,0.8291820665273983,0.5717444028279863,0.6121390937829294,0.9475539885412075,0.9104758322362234,0.7371007371007371,0.9104086347362631,0.9559893856105837,0.9104758322362234,0.5763488622767061,0.6588907172587358,0.7004420265215913,0.3400502393906566,0.4765874423554452,0.8779032601747283,0.8242331288343558,0.5826615754490171,0.772237550246275,0.8749355195305311,0.8242331288343558,1.5432914190872757e-05
1618033,5,0.32180135166197715,0.8052322728789276,0.8437657430730479,0.592264406991815,0.6343213728549142,0.9396872150922224,0.8921697699203812,0.7656133935203703,0.9122831991570264,0.9566390292693003,0.8921697699203812,0.581511887250212,0.6628593553383022,0.710064097228003,0.33631187708237886,0.479309704954537,0.8630109267503036,0.7923312883435583,0.6031678687597228,0.7739678527954412,0.8749042930775145,0.7923312883435583,7.3223304703363135e-06
1618033,6,0.3095322954572455,0.8348085490550115,0.8722005435690318,0.6412805306590446,0.6874688961879168,0.9307495382222366,0.8660272083254968,0.8205816810467973,0.9174604810728083,0.9601245680292572,0.8660272083254968,0.601532762925595,0.6983835059529572,0.7521081941129674,0.3820495225037477,0.5149006622516556,0.8596108383342426,0.7631901840490798,0.6685051619290058,0.775554563572112,0.8760069615959281,0.7631901840490798,1.9030116872178316e-06
1618033,7,0.3010328206048918,0.8434635840872962,0.8812883252961838,0.6527321368564495,0.7124740235519795,0.9198409246256136,0.8382546548805717,0.8458373807211017,0.9171859864274716,0.9600259284883106,0.8382546548805717,0.6140516509108986,0.6989642822572839,0.7578258838187198,0.3707175988038518,0.5164473684210527,0.8431814243631953,0.7223926380368099,0.6881629189647858,0.7747944815642913,0.8746930980906359,0.7223926380368099,0.0
19937,0,0.44000923036885736,0.7531540716197273,0.8114474836951231,0.4704676275382349,0.5175538499628621,0.9301149254286458,0.8476198199659395,0.7196339673678456,0.8620640717474208,0.9462177288565702,0.8476198199659395,0.5620233701860032,0.7781298408674835,0.773683832507362,0.5572299715397544,0.7452966714905933,0.8159369792455688,0.8234011627906976,0.7355913684785578,0.8552718630695642,0.8786150282987549,0.8234011627906976,4.8096988312782174e-05
19937,1,0.3796533183001254,0.7774096257593135,0.8325182983347716,0.512602399339152,0.548055454592658,0.9361679186284728,0.8559727516016543,0.7495323875571926,0.883082481387022,0.9560477555541264,0.8559727516016543,0.5417736575927403,0.7184199408534009,0.7075257807357566,0.438684987063933,0.6834798114889823,0.7616123445126751,0.7799418604651163,0.6606118546845124,0.8289221258170661,0.845675463628462,0.7799418604651163,4.267766952966369e-05
19937,2,0.3591875352263283,0.8232445520581114,0.8758466358347009,0.5705892904091345,0.6354117408633385,0.9093838099073701,0.7627929608304274,0.8446951166872896,0.8918356362767501,0.9597237735761865,0.7627929608304274,0.5851453298153176,0.7573581185748486,0.7846519185101862,0.5113344434760795,0.8109380659181455,0.7232718894009217,0.6508720930232558,0.8574160065555859,0.8297541099458148,0.8220438821902234,0.6508720930232558,3.456708580912725e-05
19937,3,0.3390348762912616,0.8140478314430143,0.8636526451854044,0.5775109095045396,0.6014640789921689,0.9412084181941616,0.8595409942421539,0.7979050962562229,0.9062331031858166,0.9644683017047614,0.8595409942421539,0.5485131777697565,0.7724264188142516,0.7853347502656748,0.5435865996207008,0.7820037105751392,0.7644168606154642,0.7351744186046512,0.8074296640262223,0.8286895617222388,0.8097951978094242,0.7351744186046512,2.5e-05
19937,4,0.3230306436428339,0.8174249182277729,0.8657126788727114,0.5870720398205695,0.6047920992087986,0.9469259423806432,0.8740572540750953,0.7973295732496907,0.9183702712790536,0.9695736668136871,0.8740572540750953,0.5702732428758096,0.7160963244613435,0.7176075080543494,0.432553266051541,0.696522219155396,0.7364864864864865,0.7335755813953488,0.6996722207047255,0.8229252555217471,0.8103840813321008,0.7335755813953488,1.5432914190872757e-05
19937,5,0.3148829534078435,0.8275774181215751,0.8739245224413729,0.6066325011940994,0.6207647767012555,0.9492897871048281,0.8781120752574811,0.8096457655894794,0.9191115821097346,0.970330802072623,0.8781120752574811,0.6011119183584502,0.7658076327277848,0.7803750660327522,0.5301304728591704,0.7785266457680251,0.7554333929941192,0.7219476744186046,0.8070199399071292,0.8270972654091207,0.8118021963511286,0.7219476744186046,7.3223304703363135e-06
19937,6,0.3048724720298939,0.8391742067031986,0.8842166427107863,0.6243524111684121,0.6447824764222696,0.9434202368910497,0.8593788013948584,0.8320048343932549,0.9221171216108512,0.9712331077810993,0.8593788013948584,0.595116688182286,0.7744683847345444,0.7944291123804634,0.5466358097206556,0.8093555443378765,0.7493643298220124,0.6991279069767442,0.8452608576891559,0.8261437635383648,0.8094674352907162,0.6991279069767442,1.9030116872178316e-06
19937,7,0.3030867818352463,0.8465868059980459,0.8909818126933816,0.6342617262755859,0.663949159070484,0.9368969019807009,0.8387803097883383,0.8493568530402003,0.9228434527878994,0.9715038210185949,0.8387803097883383,0.60815312229705,0.7692578510069005,0.7927130115756847,0.5356952441837393,0.8152230971128609,0.7383056439260045,0.6771802325581395,0.8557771100792133,0.8252203061179116,0.8084617582838184,0.6771802325581395,0.0
5489,0,0.42891286438269477,0.7519817439346625,0.7996312827479138,0.48121359059598356,0.5876996293415092,0.8797281429028929,0.7916538248166184,0.7329024990365517,0.8597470057124246,0.9315984340635954,0.7916538248166184,0.4419227501157883,0.7129237288135594,0.7762795817281233,0.39918552418767705,0.47427903351519873,0.9105874757908328,0.8145917001338688,0.6764988009592326,0.8597143570284335,0.9450500125271896,0.8145917001338688,4.8096988312782174e-05
5489,1,0.4656727667478425,0.7192129073584754,0.7487776484284051,0.46021063750022606,0.539419831981044,0.9457967604741653,0.9261542254823398,0.6196899178845641,0.8677928673971199,0.9358126642527899,0.9261542254823398,0.4762520474283312,0.6551906779661016,0.704583270307064,0.35261047674094403,0.4287930499534595,0.954117165096272,0.9250334672021419,0.5585131894484412,0.8637853572563636,0.9468920087449155,0.9250334672021419,4.267766952966369e-05
5489,2,0.3884689857946938,0.768696452878533,0.8045004652736655,0.5348209874953964,0.5949397982427596,0.9370565978243733,0.9015595142698638,0.7047994545400647,0.897895449732277,0.9504991499331346,0.9015595142698638,0.4520806667595587,0.674611581920904,0.7292493021889231,0.3697268997217047,0.4423521638586059,0.9412210845657945,0.8962516733601071,0.5952038369304556,0.8520530162215609,0.9440196300300205,0.8962516733601071,3.456708580912725e-05
5489,3,0.3593276833230443,0.7986428056689887,0.8429679816413507,0.5646242714997765,0.6569885900570497,0.8903508771929824,0.7950440732293658,0.800373521477485,0.879889434683873,0.9387347366479273,0.7950440732293658,0.42963353609969096,0.7562676553672316,0.817115983307942,0.4636339353220541,0.5248304528549551,0.9128311380790292,0.8028781793842035,0.739568345323741,0.8499160912234069,0.9418870856274802,0.8028781793842035,2.5e-05
5489,4,0.34268678116807444,0.8217231163423813,0.861853943041509,0.6121100896910094,0.6903386920555642,0.9038880754839759,0.8179128397953522,0.8235555687309163,0.8980905313411531,0.9500403087773249,0.8179128397953522,0.45720948116738835,0.7496468926553672,0.8121854304635762,0.4489123095924249,0.5166374781085814,0.9071005917159763,0.7898259705488622,0.7352517985611511,0.8486930134607173,0.9407297239319712,0.7898259705488622,1.5432914190872757e-05
5489,5,0.3332530566656312,0.8215229401873649,0.8632095734888002,0.6074073177895184,0.6973904586957697,0.8945845390657297,0.7956604820316834,0.8339608098894258,0.9008350333791132,0.9504573753463189,0.7956604820316834,0.4481530593468228,0.7574152542372882,0.8202511773940345,0.4566339739497193,0.5273972602739726,0.9024179620034543,0.7730923694779116,0.7517985611510791,0.8439162124115969,0.9396036216518773,0.7730923694779116,7.3223304703363135e-06
5489,6,0.3256310751465652,0.7984226118984706,0.8382277342243928,0.5757901567228094,0.643486777668952,0.9149219708925127,0.8504592245577267,0.7733969703257937,0.9054630651301108,0.953315595046512,0.8504592245577267,0.45916572017999785,0.701712570621469,0.7645460246672706,0.38564275333037756,0.46323114538273463,0.912660123107636,0.8242971887550201,0.6577937649880096,0.8410410226036039,0.9388119216617021,0.8242971887550201,1.9030116872178316e-06
5489,7,0.32376789507364995,0.8270277844503163,0.8675323082583434,0.6192164995273861,0.7053851988297757,0.8983110038732618,0.8025642606176416,0.8387928734473661,0.906203869442529,0.953869046358142,0.8025642606176416,0.4652506518785793,0.7576800847457628,0.8206937095825985,0.45616025567570084,0.5278733654507914,0.9014205768402928,0.7700803212851406,0.7532374100719424,0.8396309057171933,0.9380276662411227,0.7700803212851406,0.0
